id,Danceability
19498,7.5
19499,3
19500,4.5
19501,6.5
19502,2.5
19503,2.5
19504,3.5
19505,2.5
19506,7.5
19507,2.5
19508,3
19509,1.5
19510,4.5
19511,5.5
19512,3
19513,6
19514,6.5
19515,3
19516,5.5
19517,3.5
19518,6
19519,6.5
19520,8
19521,5
19522,7
19523,7
19524,2
19525,4.5
19526,5.5
19527,8
19528,5
19529,6.5
19530,6.5
19531,3
19532,8.5
19533,2
19534,6.5
19535,3
19536,2
19537,3.5
19538,4.5
19539,5
19540,4
19541,4
19542,3.5
19543,3
19544,6.5
19545,4.5
19546,3
19547,4
19548,7
19549,5.5
19550,4
19551,3
19552,5.5
19553,3
19554,5.5
19555,5
19556,6
19557,5.5
19558,4.5
19559,4
19560,5.5
19561,5
19562,4.5
19563,2
19564,5.5
19565,3
19566,2.5
19567,4.5
19568,1.5
19569,6
19570,7
19571,5
19572,1
19573,7.5
19574,2
19575,6
19576,7
19577,5
19578,2
19579,1.5
19580,5
19581,2.5
19582,7
19583,5.5
19584,3
19585,3.5
19586,6
19587,3.5
19588,8
19589,6
19590,6.5
19591,6
19592,4
19593,5.5
19594,7
19595,4
19596,0.5
19597,1.5
19598,1
19599,2.5
19600,3
19601,3.5
19602,0.5
19603,6.5
19604,4
19605,7
19606,7
19607,7
19608,5
19609,7.5
19610,5.5
19611,3.5
19612,6.5
19613,5
19614,3
19615,6
19616,6.5
19617,6
19618,2.5
19619,6.5
19620,1.5
19621,4.5
19622,4.5
19623,1
19624,4
19625,5
19626,3
19627,6
19628,6
19629,5
19630,5.5
19631,7
19632,8
19633,4
19634,3
19635,6.5
19636,4.5
19637,4.5
19638,6
19639,4.5
19640,3
19641,5
19642,4.5
19643,6
19644,4
19645,5.5
19646,6
19647,5
19648,8
19649,2
19650,3
19651,3
19652,4
19653,3
19654,7
19655,6.5
19656,5.5
19657,6.5
19658,3.5
19659,5
19660,4.5
19661,5
19662,6
19663,7.5
19664,3
19665,7
19666,2
19667,7
19668,2.5
19669,2
19670,4.5
19671,6
19672,5
19673,2.5
19674,8
19675,8
19676,7.5
19677,3
19678,6.5
19679,2.5
19680,5
19681,4.5
19682,2
19683,4.5
19684,6.5
19685,1.5
19686,6
19687,3
19688,2
19689,3
19690,7
19691,4.5
19692,6.5
19693,7
19694,0.5
19695,7.5
19696,4.5
19697,1
19698,8
19699,6.5
19700,5.5
19701,5
19702,2.5
19703,4.5
19704,7.5
19705,6
19706,6.5
19707,5
19708,3.5
19709,1.5
19710,4.5
19711,7.5
19712,4.5
19713,6
19714,4
19715,8
19716,1
19717,5.5
19718,4.5
19719,5
19720,7
19721,5.5
19722,4
19723,6
19724,7.5
19725,2.5
19726,2.5
19727,3.5
19728,4
19729,4.5
19730,3
19731,7
19732,3.5
19733,4
19734,1
19735,2.5
19736,2.5
19737,5.5
19738,2
19739,7
19740,5.5
19741,6
19742,6
19743,2.5
19744,5
19745,3
19746,5
19747,5
19748,6
19749,7.5
19750,8
19751,6.5
19752,6.5
19753,7.5
19754,6.5
19755,7
19756,4
19757,3
19758,4.5
19759,4
19760,4
19761,3.5
19762,2.5
19763,6.5
19764,6
19765,5.5
19766,7.5
19767,4
19768,3.5
19769,3
19770,3.5
19771,7
19772,2.5
19773,5.5
19774,2
19775,4.5
19776,2
19777,2.5
19778,1
19779,3.5
19780,7
19781,3.5
19782,7
19783,2.5
19784,4
19785,3
19786,3
19787,6
19788,2.5
19789,4
19790,1
19791,4
19792,6
19793,7
19794,0.5
19795,5.5
19796,6
19797,3
19798,6.5
19799,6.5
19800,6.5
19801,6
19802,2
19803,3.5
19804,2.5
19805,2.5
19806,4.5
19807,8
19808,3.5
19809,4.5
19810,6.5
19811,3
19812,2.5
19813,7.5
19814,2
19815,7.5
19816,8
19817,4.5
19818,4.5
19819,4
19820,4.5
19821,4
19822,1.5
19823,5.5
19824,6.5
19825,5
19826,2
19827,5
19828,4.5
19829,2
19830,3.5
19831,6.5
19832,7
19833,6.5
19834,5
19835,1.5
19836,2
19837,8
19838,5.5
19839,3.5
19840,4.5
19841,2
19842,2.5
19843,2.5
19844,6.5
19845,6
19846,7
19847,3.5
19848,6.5
19849,5.5
19850,4.5
19851,6
19852,2
19853,3.5
19854,3
19855,1.5
19856,6.5
19857,2
19858,1
19859,3
19860,4
19861,3
19862,2.5
19863,5.5
19864,5
19865,8
19866,4.5
19867,4.5
19868,8.5
19869,5.5
19870,5.5
19871,1
19872,6.5
19873,4
19874,6.5
19875,7
19876,2.5
19877,4
19878,3
19879,8
19880,6.5
19881,7.5
19882,2
19883,8
19884,3
19885,4
19886,2.5
19887,1.5
19888,4.5
19889,4
19890,6.5
19891,2
19892,7
19893,6.5
19894,5
19895,6
19896,4
19897,4
19898,2
19899,3
19900,5.5
19901,6
19902,5
19903,7.5
19904,5
19905,6
19906,4.5
19907,6
19908,4
19909,6
19910,2.5
19911,1.5
19912,4.5
19913,5.5
19914,7.5
19915,0.5
19916,6
19917,1
19918,7.5
19919,6
19920,7.5
19921,4
19922,5.5
19923,7
19924,5.5
19925,4
19926,4.5
19927,3.5
19928,0.5
19929,2.5
19930,4
19931,2.5
19932,6.5
19933,2.5
19934,8
19935,4.5
19936,6.5
19937,4.5
19938,4
19939,6
19940,2
19941,0.5
19942,3.5
19943,5.5
19944,6
19945,1
19946,6.5
19947,3.5
19948,4
19949,6.5
19950,5
19951,3
19952,5.5
19953,5.5
19954,4
19955,1.5
19956,3.5
19957,6.5
19958,5
19959,4.5
19960,6
19961,5
19962,5.5
19963,6.5
19964,3
19965,8
19966,0
19967,6.5
19968,4
19969,6.5
19970,4
19971,2.5
19972,5.5
19973,5.5
19974,3.5
19975,7.5
19976,1.5
19977,6.5
19978,7
19979,4.5
19980,4
19981,4
19982,4
19983,3.5
19984,6.5
19985,4
19986,5
19987,6.5
19988,5
19989,1.5
19990,2
19991,3
19992,6
19993,5.5
19994,7
19995,5
19996,5
19997,5
19998,4
19999,4.5
20000,7
20001,6.5
20002,5
20003,4
20004,2
20005,7.5
20006,4.5
20007,6
20008,6
20009,1.5
20010,4
20011,5
20012,7.5
20013,4
20014,3
20015,3.5
20016,2.5
20017,7.5
20018,3
20019,7
20020,3
20021,4
20022,2
20023,4
20024,3
20025,0.5
20026,6.5
20027,1.5
20028,6
20029,2
20030,1
20031,2
20032,5.5
20033,6
20034,2.5
20035,5
20036,6
20037,1
20038,3
20039,6
20040,6
20041,6.5
20042,4.5
20043,1.5
20044,5
20045,1
20046,4
20047,6
20048,2.5
20049,3.5
20050,6.5
20051,5
20052,4
20053,2
20054,4.5
20055,2
20056,5
20057,8
20058,4.5
20059,7.5
20060,4
20061,5.5
20062,1
20063,8.5
20064,7
20065,5
20066,2
20067,5
20068,8
20069,7
20070,5
20071,4.5
20072,4
20073,4
20074,1
20075,8.5
20076,4.5
20077,4.5
20078,4
20079,4
20080,4.5
20081,1.5
20082,3.5
20083,4
20084,6
20085,5
20086,8
20087,0
20088,6.5
20089,6
20090,7.5
20091,1.5
20092,4
20093,4
20094,6.5
20095,2
20096,6
20097,6
20098,7
20099,2
20100,7
20101,4.5
20102,2.5
20103,2.5
20104,2
20105,6.5
20106,5
20107,5.5
20108,6
20109,3
20110,3.5
20111,6.5
20112,5
20113,6.5
20114,5.5
20115,6
20116,1
20117,4.5
20118,4
20119,6.5
20120,6
20121,6
20122,7.5
20123,7.5
20124,6
20125,2
20126,6
20127,2.5
20128,7.5
20129,3.5
20130,5.5
20131,6.5
20132,5.5
20133,2.5
20134,8
20135,0.5
20136,4
20137,6
20138,2.5
20139,3
20140,3.5
20141,3.5
20142,2.5
20143,7.5
20144,7
20145,2.5
20146,3.5
20147,6.5
20148,3.5
20149,7
20150,4
20151,3
20152,2.5
20153,5
20154,3
20155,7.5
20156,3.5
20157,4.5
20158,6.5
20159,2.5
20160,4.5
20161,6
20162,3.5
20163,5
20164,4
20165,4
20166,7
20167,4
20168,6
20169,2.5
20170,4
20171,3
20172,5
20173,6
20174,1
20175,2
20176,6.5
20177,8.5
20178,6.5
20179,5.5
20180,6.5
20181,7
20182,4.5
20183,4.5
20184,3
20185,3
20186,8
20187,2
20188,1.5
20189,7.5
20190,2
20191,6.5
20192,2.5
20193,3
20194,7
20195,3
20196,2
20197,6
20198,4.5
20199,7.5
20200,1.5
20201,3
20202,5.5
20203,7.5
20204,6
20205,4
20206,2.5
20207,1
20208,4
20209,6
20210,4.5
20211,5.5
20212,4
20213,4.5
20214,3
20215,4.5
20216,2.5
20217,6
20218,6.5
20219,3
20220,3.5
20221,4.5
20222,4.5
20223,3
20224,1.5
20225,5
20226,3
20227,7.5
20228,3
20229,5.5
20230,3.5
20231,6
20232,6.5
20233,7
20234,5.5
20235,6
20236,7.5
20237,0.5
20238,1.5
20239,5.5
20240,1
20241,7.5
20242,6.5
20243,7
20244,7.5
20245,6
20246,5
20247,4
20248,6
20249,6
20250,3
20251,0
20252,5
20253,5.5
20254,3
20255,3.5
20256,5.5
20257,6
20258,4
20259,0
20260,3
20261,3
20262,6.5
20263,5.5
20264,5.5
20265,5
20266,4.5
20267,3.5
20268,7.5
20269,3
20270,0.5
20271,2.5
20272,7.5
20273,7.5
20274,4.5
20275,7.5
20276,6.5
20277,8
20278,7.5
20279,2
20280,5.5
20281,5.5
20282,2.5
20283,4.5
20284,3.5
20285,7
20286,5.5
20287,4
20288,0
20289,4.5
20290,4.5
20291,8
20292,5
20293,3
20294,3.5
20295,5.5
20296,3.5
20297,3
20298,7.5
20299,7.5
20300,4
20301,8
20302,8
20303,6
20304,3
20305,3
20306,5
20307,4.5
20308,7
20309,4.5
20310,5.5
20311,4
20312,7
20313,5.5
20314,2.5
20315,3
20316,2
20317,2
20318,5.5
20319,6.5
20320,2
20321,4.5
20322,3
20323,0.5
20324,1
20325,7
20326,5.5
20327,3
20328,4.5
20329,3.5
20330,4.5
20331,1.5
20332,1.5
20333,5.5
20334,6
20335,2
20336,6.5
20337,4.5
20338,7
20339,5
20340,6.5
20341,5.5
20342,3.5
20343,6.5
20344,4.5
20345,2.5
20346,4
20347,6.5
20348,4.5
20349,2
20350,2
20351,7.5
20352,2.5
20353,3
20354,4
20355,7
20356,4.5
20357,3
20358,7.5
20359,6
20360,3.5
20361,4.5
20362,7.5
20363,4.5
20364,7
20365,1.5
20366,2.5
20367,6.5
20368,3.5
20369,2
20370,7
20371,7.5
20372,5.5
20373,5
20374,3.5
20375,5.5
20376,4
20377,7.5
20378,6.5
20379,5
20380,8
20381,0.5
20382,8
20383,7.5
20384,4.5
20385,7
20386,8
20387,6
20388,6
20389,1.5
20390,6
20391,7.5
20392,2
20393,5.5
20394,6.5
20395,1
20396,1
20397,5
20398,5
20399,6
20400,5.5
20401,1.5
20402,1.5
20403,6.5
20404,1
20405,7.5
20406,7
20407,6.5
20408,2.5
20409,6
20410,5.5
20411,1.5
20412,1.5
20413,2.5
20414,3.5
20415,7.5
20416,3.5
20417,7.5
20418,6
20419,5.5
20420,7
20421,7
20422,7
20423,5.5
20424,8.5
20425,6
20426,5
20427,8.5
20428,3
20429,3.5
20430,4.5
20431,3.5
20432,5
20433,2.5
20434,4
20435,7
20436,4.5
20437,4
20438,0
20439,1.5
20440,6
20441,2
20442,0.5
20443,2
20444,7.5
20445,5.5
20446,6
20447,8
20448,4
20449,4
20450,5.5
20451,1.5
20452,7
20453,3
20454,6
20455,1.5
20456,3
20457,6.5
20458,2
20459,1.5
20460,3.5
20461,5.5
20462,8
20463,2.5
20464,4
20465,6
20466,1
20467,6.5
20468,4.5
20469,5.5
20470,5
20471,3
20472,6.5
20473,8.5
20474,8
20475,7
20476,7.5
20477,4
20478,2.5
20479,5
20480,5
20481,5
20482,0.5
20483,5.5
20484,6.5
20485,2
20486,6
20487,2.5
20488,5.5
20489,3.5
20490,4
20491,4
20492,6
20493,1.5
20494,3
20495,2.5
20496,7
20497,4.5
20498,4.5
20499,5
20500,4
20501,7
20502,4.5
20503,4.5
20504,4.5
20505,6
20506,2.5
20507,4
20508,3
20509,4
20510,6
20511,5.5
20512,8
20513,6.5
20514,1.5
20515,4.5
20516,0.5
20517,5.5
20518,6
20519,5
20520,5
20521,4
20522,4
20523,2
20524,3.5
20525,6.5
20526,6
20527,3
20528,5
20529,3
20530,3
20531,4.5
20532,4.5
20533,6
20534,5
20535,1.5
20536,4
20537,1.5
20538,5.5
20539,4
20540,6
20541,7
20542,5.5
20543,3.5
20544,5.5
20545,5
20546,5
20547,4
20548,3.5
20549,4.5
20550,2
20551,6.5
20552,8
20553,5.5
20554,5.5
20555,5.5
20556,3.5
20557,6.5
20558,4
20559,5
20560,6
20561,4.5
20562,4.5
20563,6.5
20564,3.5
20565,2.5
20566,3.5
20567,3
20568,4
20569,7.5
20570,2
20571,2
20572,4
20573,5.5
20574,5
20575,5.5
20576,4.5
20577,2
20578,4
20579,4.5
20580,3
20581,6
20582,2.5
20583,6.5
20584,4
20585,4
20586,7
20587,3.5
20588,3.5
20589,2
20590,4.5
20591,2.5
20592,5
20593,3.5
20594,4
20595,3.5
20596,2.5
20597,7
20598,5
20599,7
20600,2
20601,3.5
20602,5
20603,5.5
20604,4
20605,1.5
20606,3
20607,5
20608,4.5
20609,3.5
20610,7.5
20611,4.5
20612,5.5
20613,6
20614,8.5
20615,7
20616,2.5
20617,8
20618,2.5
20619,2
20620,3.5
20621,5
20622,5.5
20623,6
20624,5
20625,5.5
20626,3.5
20627,1.5
20628,2.5
20629,8
20630,8.5
20631,4.5
20632,2
20633,6.5
20634,5.5
20635,4.5
20636,5.5
20637,2
20638,4.5
20639,5
20640,4
20641,5.5
20642,1
20643,5
20644,3
20645,2
20646,4
20647,6
20648,6
20649,6.5
20650,2
20651,6
20652,4.5
20653,3.5
20654,6
20655,4
20656,2.5
20657,3.5
20658,3
20659,6.5
20660,4.5
20661,0
20662,3.5
20663,6.5
20664,7.5
20665,2.5
20666,5
20667,4.5
20668,5.5
20669,4
20670,4
20671,4
20672,1.5
20673,6
20674,1
20675,1
20676,3
20677,7.5
20678,1.5
20679,6
20680,3
20681,1.5
20682,0
20683,3
20684,2
20685,2.5
20686,6.5
20687,5.5
20688,4
20689,4
20690,5.5
20691,4.5
20692,2
20693,5.5
20694,3.5
20695,5.5
20696,5
20697,5.5
20698,3
20699,1
20700,7.5
20701,3
20702,5
20703,3.5
20704,7
20705,4.5
20706,5
20707,7
20708,4
20709,7
20710,6.5
20711,5.5
20712,4.5
20713,3.5
20714,6
20715,6.5
20716,6.5
20717,3
20718,7.5
20719,4.5
20720,8
20721,8.5
20722,4.5
20723,4
20724,2
20725,3.5
20726,3
20727,6.5
20728,3
20729,6
20730,6.5
20731,1
20732,1
20733,3.5
20734,2.5
20735,7.5
20736,5.5
20737,2
20738,6
20739,3
20740,7.5
20741,4
20742,6.5
20743,2.5
20744,1
20745,5.5
20746,5.5
20747,5
20748,3.5
20749,5
20750,3.5
20751,8.5
20752,2.5
20753,5
20754,3
20755,4.5
20756,7
20757,5
20758,7.5
20759,6.5
20760,3.5
20761,3.5
20762,2.5
20763,4
20764,6.5
20765,5
20766,4.5
20767,5
20768,8.5
20769,4
20770,5.5
20771,4.5
20772,4
20773,2
20774,4.5
20775,4
20776,4.5
20777,3.5
20778,6
20779,7.5
20780,0.5
20781,3
20782,2
20783,4
20784,4
20785,6
20786,3.5
20787,6
20788,7
20789,6.5
20790,2.5
20791,4
20792,3
20793,3
20794,6.5
20795,6
20796,6.5
20797,7.5
20798,2.5
20799,3
20800,6
20801,1
20802,7.5
20803,2.5
20804,4
20805,5
20806,2
20807,6.5
20808,4
20809,5
20810,6.5
20811,5
20812,5.5
20813,5
20814,2.5
20815,2.5
20816,4
20817,4.5
20818,5
20819,8.5
20820,3.5
20821,2
20822,4.5
20823,5
20824,5.5
20825,3
20826,7.5
20827,6.5
20828,7.5
20829,6.5
20830,3.5
20831,6.5
20832,6
20833,6
20834,3
20835,7
20836,6
20837,5.5
20838,3
20839,5.5
20840,4
20841,5
20842,6
20843,9
20844,4
20845,3
20846,4
20847,1.5
20848,3.5
20849,5.5
20850,5.5
20851,7
20852,5
20853,3
20854,5.5
20855,6
20856,3
20857,4
20858,8
20859,6
20860,5.5
20861,6.5
20862,2.5
20863,7
20864,4.5
20865,6.5
20866,4.5
20867,4.5
20868,2.5
20869,2.5
20870,4
20871,2
20872,3.5
20873,6.5
20874,2.5
20875,4
20876,3.5
20877,3
20878,2.5
20879,3
20880,4
20881,4.5
20882,3
20883,8
20884,0
20885,5.5
20886,2.5
20887,1
20888,6.5
20889,5
20890,6.5
20891,1.5
20892,3
20893,2.5
20894,6.5
20895,8
20896,4.5
20897,3.5
20898,5.5
20899,4.5
20900,3.5
20901,7.5
20902,6.5
20903,6
20904,6.5
20905,7
20906,8
20907,4.5
20908,8
20909,2.5
20910,2.5
20911,5.5
20912,2.5
20913,4.5
20914,6
20915,5
20916,7.5
20917,2
20918,2
20919,4
20920,7
20921,3.5
20922,6
20923,4.5
20924,7
20925,2
20926,7
20927,5.5
20928,7
20929,6
20930,4.5
20931,3.5
20932,4.5
20933,6
20934,4
20935,3.5
20936,4.5
20937,4
20938,4
20939,6.5
20940,2.5
20941,5
20942,6.5
20943,4.5
20944,8.5
20945,1.5
20946,6
20947,7
20948,3.5
20949,4
20950,4.5
20951,3.5
20952,4.5
20953,7.5
20954,3.5
20955,6.5
20956,4.5
20957,6
20958,1
20959,6
20960,5.5
20961,3
20962,4.5
20963,5.5
20964,5.5
20965,4.5
20966,4.5
20967,1.5
20968,2
20969,6.5
20970,5
20971,3.5
20972,6
20973,5
20974,3.5
20975,4.5
20976,4
20977,5.5
20978,4.5
20979,6.5
20980,4
20981,3.5
20982,3
20983,3.5
20984,3
20985,5
20986,2
20987,7.5
20988,4.5
20989,3.5
20990,3
20991,6.5
20992,7.5
20993,7
20994,3.5
20995,8
20996,2
20997,5
20998,8
20999,1
21000,3
21001,5.5
21002,6.5
21003,7.5
21004,6
21005,7.5
21006,6
21007,5
21008,3
21009,3
21010,4.5
21011,3
21012,2
21013,7
21014,6
21015,5
21016,8.5
21017,4.5
21018,1.5
21019,2.5
21020,5
21021,4
21022,7
21023,6.5
21024,3.5
21025,6
21026,3.5
21027,4.5
21028,3.5
21029,5.5
21030,3
21031,5
21032,6
21033,6.5
21034,5.5
21035,2.5
21036,0.5
21037,1.5
21038,3.5
21039,4.5
21040,5
21041,4.5
21042,6
21043,7
21044,6
21045,2.5
21046,5
21047,3.5
21048,3.5
21049,4
21050,5
21051,4
21052,4.5
21053,4
21054,3.5
21055,5.5
21056,4
21057,2
21058,6.5
21059,4
21060,1.5
21061,6.5
21062,7
21063,2.5
21064,5.5
21065,5.5
21066,8.5
21067,4
21068,5
21069,4
21070,4
21071,8
21072,5.5
21073,6.5
21074,1
21075,6
21076,5.5
21077,6
21078,7
21079,6
21080,5.5
21081,7.5
21082,6
21083,6
21084,1
21085,3
21086,7
21087,6
21088,5
21089,7
21090,2.5
21091,5.5
21092,4
21093,8.5
21094,7.5
21095,4
21096,7.5
21097,4
21098,6
21099,6.5
21100,5.5
21101,2.5
21102,2
21103,8
21104,1.5
21105,5.5
21106,7
21107,6.5
21108,5
21109,2.5
21110,3.5
21111,6
21112,1
21113,3
21114,5.5
21115,6
21116,4
21117,3
21118,4.5
21119,7.5
21120,6
21121,3.5
21122,4.5
21123,5
21124,1.5
21125,8.5
21126,4.5
21127,2
21128,5.5
21129,8
21130,5.5
21131,4.5
21132,8
21133,5
21134,4.5
21135,3
21136,1
21137,7
21138,4.5
21139,8
21140,7.5
21141,5
21142,3
21143,3.5
21144,6.5
21145,4
21146,5.5
21147,4.5
21148,7
21149,4.5
21150,3
21151,5
21152,2
21153,6
21154,2
21155,5.5
21156,5.5
21157,6.5
21158,6.5
21159,5
21160,4.5
21161,8.5
21162,8
21163,2.5
21164,2
21165,3.5
21166,7.5
21167,5.5
21168,5
21169,2
21170,2.5
21171,7
21172,4
21173,6.5
21174,5.5
21175,6.5
21176,4.5
21177,6.5
21178,6
21179,7
21180,3
21181,1
21182,6.5
21183,6
21184,6.5
21185,4
21186,4.5
21187,4
21188,3.5
21189,8
21190,6.5
21191,4
21192,5.5
21193,7.5
21194,4
21195,6
21196,2
21197,3
21198,7
21199,3.5
21200,5.5
21201,5.5
21202,0.5
21203,3.5
21204,4
21205,8
21206,1
21207,2
21208,7.5
21209,5
21210,5
21211,2.5
21212,1.5
21213,8.5
21214,2
21215,7
21216,3.5
21217,7
21218,2.5
21219,4
21220,3
21221,3
21222,7
21223,5.5
21224,5.5
21225,3.5
21226,4
21227,6.5
21228,5.5
21229,3.5
21230,6.5
21231,5
21232,4
21233,1.5
21234,4
21235,3.5
21236,3.5
21237,3.5
21238,3
21239,3.5
21240,5
21241,5.5
21242,5
21243,3.5
21244,4.5
21245,3.5
21246,2
21247,6
21248,5
21249,6
21250,5
21251,5.5
21252,7.5
21253,6
21254,6
21255,3
21256,7.5
21257,6
21258,7
21259,5
21260,4.5
21261,5
21262,6.5
21263,5
21264,5.5
21265,5
21266,2.5
21267,4.5
21268,4
21269,7.5
21270,5.5
21271,2.5
21272,4
21273,4.5
21274,2.5
21275,6.5
21276,4
21277,6
21278,2.5
21279,4
21280,2
21281,4
21282,5.5
21283,2.5
21284,0.5
21285,7
21286,4
21287,1.5
21288,7.5
21289,4
21290,4
21291,5
21292,5
21293,4
21294,5
21295,7.5
21296,1.5
21297,5.5
21298,5.5
21299,2
21300,7.5
21301,8
21302,7
21303,4.5
21304,6
21305,4.5
21306,4.5
21307,6
21308,6
21309,6
21310,0
21311,5
21312,3
21313,1
21314,7.5
21315,0.5
21316,5
21317,7
21318,4
21319,3
21320,6
21321,7
21322,4
21323,2.5
21324,7.5
21325,6
21326,7
21327,9
21328,1.5
21329,4
21330,4
21331,5.5
21332,8
21333,5
21334,3.5
21335,7.5
21336,4
21337,6
21338,3.5
21339,6
21340,3
21341,6.5
21342,1
21343,5.5
21344,2
21345,8
21346,3.5
21347,4
21348,2.5
21349,4.5
21350,8
21351,4.5
21352,3.5
21353,5.5
21354,5
21355,3
21356,8
21357,4
21358,4
21359,7
21360,4.5
21361,5.5
21362,3
21363,5.5
21364,1
21365,1
21366,6.5
21367,1.5
21368,4
21369,8
21370,2.5
21371,4
21372,6.5
21373,6.5
21374,7
21375,4.5
21376,7.5
21377,4
21378,2
21379,2.5
21380,1.5
21381,4
21382,6
21383,3.5
21384,6
21385,4.5
21386,5.5
21387,6
21388,2.5
21389,6
21390,6.5
21391,1.5
21392,7
21393,6.5
21394,5
21395,2.5
21396,6
21397,6
21398,5.5
21399,2.5
21400,1
21401,5.5
21402,5.5
21403,7
21404,3.5
21405,4
21406,4
21407,1
21408,4.5
21409,1
21410,4
21411,2
21412,6.5
21413,1
21414,5
21415,6
21416,6
21417,4
21418,5.5
21419,2.5
21420,5
21421,1
21422,4
21423,7.5
21424,5
21425,2
21426,3
21427,6
21428,5.5
21429,4
21430,3.5
21431,4
21432,4.5
21433,3.5
21434,2.5
21435,1
21436,4
21437,3
21438,2
21439,2.5
21440,8
21441,3.5
21442,2
21443,4.5
21444,3.5
21445,7.5
21446,1.5
21447,1.5
21448,5.5
21449,6
21450,4.5
21451,0.5
21452,6
21453,4.5
21454,2.5
21455,7
21456,1.5
21457,3
21458,3.5
21459,6.5
21460,2.5
21461,6
21462,5
21463,4.5
21464,4
21465,2
21466,7.5
21467,5.5
21468,2.5
21469,1
21470,6
21471,2
21472,7
21473,4.5
21474,2.5
21475,5.5
21476,0.5
21477,6
21478,4
21479,5.5
21480,5.5
21481,1.5
21482,4
21483,5.5
21484,5
21485,0.5
21486,5
21487,6
21488,3.5
21489,3
21490,1
21491,5.5
21492,2.5
21493,8
21494,2
21495,5.5
21496,1.5
21497,4
21498,3
21499,3.5
21500,8
21501,8
21502,3
21503,5.5
21504,6
21505,5
21506,6.5
21507,3.5
21508,4
21509,8
21510,4
21511,4.5
21512,8
21513,5
21514,2
21515,3.5
21516,5.5
21517,8
21518,0
21519,8
21520,6.5
21521,3
21522,7.5
21523,8
21524,2
21525,0
21526,7
21527,1
21528,3
21529,8
21530,4.5
21531,3
21532,5.5
21533,3.5
21534,7
21535,3
21536,7.5
21537,4.5
21538,7
21539,7.5
21540,5
21541,5.5
21542,7
21543,8
21544,5
21545,3
21546,2.5
21547,5.5
21548,5.5
21549,7
21550,4.5
21551,6
21552,7
21553,4.5
21554,3.5
21555,7.5
21556,6.5
21557,4.5
21558,1.5
21559,2.5
21560,6.5
21561,1.5
21562,4
21563,5
21564,3.5
21565,7.5
21566,2.5
21567,6
21568,4.5
21569,0.5
21570,6
21571,5.5
21572,0.5
21573,7
21574,6.5
21575,4.5
21576,3.5
21577,6
21578,3.5
21579,4
21580,2
21581,4
21582,6.5
21583,6.5
21584,5.5
21585,3.5
21586,7.5
21587,4.5
21588,4
21589,3
21590,5
21591,3
21592,5.5
21593,1
21594,7
21595,3
21596,2
21597,2.5
21598,5.5
21599,7.5
21600,5
21601,2.5
21602,4.5
21603,3.5
21604,2
21605,4
21606,5.5
21607,0
21608,4.5
21609,3.5
21610,4
21611,5
21612,6
21613,5
21614,3.5
21615,2
21616,2.5
21617,2.5
21618,3
21619,6.5
21620,8.5
21621,5
21622,3
21623,4.5
21624,6.5
21625,4
21626,3.5
21627,1
21628,2.5
21629,1.5
21630,2
21631,3.5
21632,5
21633,2.5
21634,7.5
21635,4.5
21636,1.5
21637,6.5
21638,2.5
21639,2.5
21640,3
21641,3
21642,4.5
21643,3.5
21644,1.5
21645,3.5
21646,4
21647,8.5
21648,6.5
21649,6.5
21650,9
21651,5.5
21652,1.5
21653,5.5
21654,4
21655,2.5
21656,6
21657,8.5
21658,5.5
21659,2
21660,0
21661,8.5
21662,6.5
21663,2
21664,7.5
21665,5.5
21666,4.5
21667,4.5
21668,2
21669,5
21670,6.5
21671,3
21672,6.5
21673,4.5
21674,7.5
21675,8.5
21676,3.5
21677,6
21678,5
21679,5.5
21680,5
21681,7.5
21682,2
21683,5
21684,7
21685,1.5
21686,5
21687,3
21688,4
21689,3.5
21690,6
21691,2
21692,5.5
21693,4
21694,6.5
21695,8
21696,3.5
21697,5.5
21698,6
21699,4
21700,3.5
21701,2
21702,3.5
21703,8.5
21704,5.5
21705,2.5
21706,7.5
21707,0
21708,3
21709,1
21710,1.5
21711,7
21712,4
21713,1
21714,3.5
21715,7
21716,1.5
21717,5.5
21718,7
21719,6.5
21720,4.5
21721,7.5
21722,1.5
21723,4
21724,7
21725,4
21726,3
21727,8
21728,1
21729,4
21730,6
21731,2
21732,4.5
21733,2
21734,5.5
21735,2
21736,3
21737,6.5
21738,7.5
21739,5
21740,1
21741,8
21742,2
21743,5.5
21744,4
21745,4
21746,4.5
21747,7.5
21748,7
21749,4.5
21750,1
21751,1.5
21752,2.5
21753,5.5
21754,4
21755,5
21756,8
21757,4
21758,5
21759,0
21760,3.5
21761,3.5
21762,1.5
21763,6
21764,5
21765,3.5
21766,1.5
21767,3
21768,5.5
21769,2
21770,2
21771,8
21772,6.5
21773,2.5
21774,2.5
21775,3.5
21776,7.5
21777,4.5
21778,6
21779,7.5
21780,6
21781,7.5
21782,7.5
21783,4.5
21784,4.5
21785,7
21786,2
21787,1
21788,5
21789,4
21790,0.5
21791,6.5
21792,7
21793,1.5
21794,3
21795,6
21796,7.5
21797,7
21798,4
21799,4.5
21800,5
21801,1.5
21802,2.5
21803,2
21804,6
21805,3.5
21806,4
21807,3.5
21808,2.5
21809,0.5
21810,5
21811,8
21812,4.5
21813,6
21814,6
21815,3
21816,3
21817,6
21818,4.5
21819,7
21820,4
21821,1.5
21822,1
21823,5.5
21824,2.5
21825,3
21826,3
21827,5.5
21828,2
21829,3.5
21830,7
21831,2.5
21832,2.5
21833,3.5
