id,Danceability
21167,6.0
21168,4.0
21169,2.0
21170,3.0
21171,7.0
21172,5.0
21173,6.0
21174,5.0
21175,2.0
21176,5.0
21177,7.0
21178,4.0
21179,6.0
21180,4.0
21181,0.0
21182,6.0
21183,6.0
21184,6.0
21185,2.0
21186,4.0
21187,2.0
21188,4.0
21189,6.0
21190,6.0
21191,5.0
21192,4.0
21193,8.0
21194,4.0
21195,6.0
21196,2.0
21197,4.0
21198,6.0
21199,3.0
21200,4.0
21201,4.0
21202,1.0
21203,4.0
21204,5.0
21205,7.0
21206,1.0
21207,2.0
21208,7.0
21209,5.0
21210,3.0
21211,1.0
21212,2.0
21213,8.0
21214,4.0
21215,7.0
21216,4.0
21217,5.0
21218,3.0
21219,4.0
21220,3.0
21221,3.0
21222,6.0
21223,6.0
21224,5.0
21225,5.0
21226,5.0
21227,6.0
21228,5.0
21229,4.0
21230,6.0
21231,6.0
21232,6.0
21233,2.0
21234,4.0
21235,4.0
21236,3.0
21237,5.0
21238,4.0
21239,5.0
21240,5.0
21241,5.0
21242,5.0
21243,4.0
21244,6.0
21245,4.0
21246,2.0
21247,4.0
21248,5.0
21249,6.0
21250,5.0
21251,6.0
21252,7.0
21253,5.0
21254,5.0
21255,3.0
21256,7.0
21257,6.0
21258,6.0
21259,5.0
21260,6.0
21261,4.0
21262,7.0
21263,4.0
21264,6.0
21265,4.0
21266,3.0
21267,4.0
21268,3.0
21269,7.0
21270,6.0
21271,3.0
21272,4.0
21273,5.0
21274,5.0
21275,6.0
21276,4.0
21277,7.0
21278,3.0
21279,3.0
21280,2.0
21281,5.0
21282,6.0
21283,3.0
21284,1.0
21285,7.0
21286,5.0
21287,0.0
21288,8.0
21289,4.0
21290,4.0
21291,5.0
21292,5.0
21293,5.0
21294,6.0
21295,6.0
21296,2.0
21297,5.0
21298,6.0
21299,3.0
21300,8.0
21301,8.0
21302,7.0
21303,5.0
21304,8.0
21305,3.0
21306,5.0
21307,6.0
21308,7.0
21309,6.0
21310,1.0
21311,5.0
21312,3.0
21313,3.0
21314,8.0
21315,2.0
21316,3.0
21317,8.0
21318,5.0
21319,3.0
21320,5.0
21321,8.0
21322,3.0
21323,4.0
21324,6.0
21325,6.0
21326,8.0
21327,9.0
21328,0.0
21329,4.0
21330,5.0
21331,8.0
21332,6.0
21333,5.0
21334,6.0
21335,7.0
21336,5.0
21337,5.0
21338,5.0
21339,5.0
21340,3.0
21341,6.0
21342,2.0
21343,6.0
21344,4.0
21345,7.0
21346,9.0
21347,5.0
21348,3.0
21349,5.0
21350,8.0
21351,4.0
21352,4.0
21353,6.0
21354,5.0
21355,3.0
21356,8.0
21357,3.0
21358,5.0
21359,6.0
21360,4.0
21361,6.0
21362,4.0
21363,6.0
21364,2.0
21365,1.0
21366,6.0
21367,0.0
21368,3.0
21369,7.0
21370,2.0
21371,5.0
21372,5.0
21373,6.0
21374,6.0
21375,5.0
21376,8.0
21377,4.0
21378,4.0
21379,2.0
21380,1.0
21381,5.0
21382,5.0
21383,6.0
21384,6.0
21385,5.0
21386,4.0
21387,6.0
21388,4.0
21389,5.0
21390,6.0
21391,0.0
21392,7.0
21393,7.0
21394,5.0
21395,4.0
21396,6.0
21397,6.0
21398,6.0
21399,1.0
21400,0.0
21401,4.0
21402,5.0
21403,6.0
21404,3.0
21405,4.0
21406,6.0
21407,3.0
21408,3.0
21409,1.0
21410,3.0
21411,0.0
21412,6.0
21413,1.0
21414,5.0
21415,7.0
21416,5.0
21417,6.0
21418,5.0
21419,3.0
21420,5.0
21421,1.0
21422,4.0
21423,7.0
21424,4.0
21425,1.0
21426,4.0
21427,6.0
21428,7.0
21429,4.0
21430,3.0
21431,2.0
21432,5.0
21433,4.0
21434,1.0
21435,2.0
21436,3.0
21437,3.0
21438,4.0
21439,3.0
21440,6.0
21441,3.0
21442,3.0
21443,4.0
21444,5.0
21445,7.0
21446,2.0
21447,3.0
21448,5.0
21449,6.0
21450,4.0
21451,1.0
21452,5.0
21453,5.0
21454,4.0
21455,5.0
21456,3.0
21457,2.0
21458,4.0
21459,7.0
21460,3.0
21461,4.0
21462,6.0
21463,4.0
21464,4.0
21465,3.0
21466,6.0
21467,7.0
21468,1.0
21469,1.0
21470,6.0
21471,3.0
21472,6.0
21473,4.0
21474,2.0
21475,6.0
21476,1.0
21477,6.0
21478,4.0
21479,4.0
21480,4.0
21481,2.0
21482,4.0
21483,4.0
21484,4.0
21485,2.0
21486,4.0
21487,5.0
21488,3.0
21489,4.0
21490,2.0
21491,4.0
21492,3.0
21493,8.0
21494,4.0
21495,4.0
21496,1.0
21497,4.0
21498,4.0
21499,3.0
21500,8.0
21501,6.0
21502,4.0
21503,8.0
21504,5.0
21505,4.0
21506,6.0
21507,3.0
21508,6.0
21509,7.0
21510,4.0
21511,4.0
21512,9.0
21513,4.0
21514,2.0
21515,3.0
21516,5.0
21517,8.0
21518,3.0
21519,7.0
21520,7.0
21521,3.0
21522,5.0
21523,8.0
21524,3.0
21525,1.0
21526,7.0
21527,3.0
21528,3.0
21529,7.0
21530,4.0
21531,3.0
21532,4.0
21533,4.0
21534,7.0
21535,5.0
21536,7.0
21537,4.0
21538,7.0
21539,7.0
21540,5.0
21541,4.0
21542,6.0
21543,8.0
21544,5.0
21545,3.0
21546,4.0
21547,6.0
21548,6.0
21549,6.0
21550,4.0
21551,4.0
21552,6.0
21553,5.0
21554,3.0
21555,7.0
21556,7.0
21557,4.0
21558,3.0
21559,2.0
21560,6.0
21561,6.0
21562,4.0
21563,6.0
21564,4.0
21565,9.0
21566,3.0
21567,5.0
21568,5.0
21569,1.0
21570,5.0
21571,5.0
21572,3.0
21573,7.0
21574,8.0
21575,6.0
21576,4.0
21577,5.0
21578,3.0
21579,3.0
21580,3.0
21581,4.0
21582,6.0
21583,8.0
21584,6.0
21585,4.0
21586,7.0
21587,5.0
21588,5.0
21589,2.0
21590,5.0
21591,2.0
21592,3.0
21593,3.0
21594,6.0
21595,4.0
21596,3.0
21597,4.0
21598,3.0
21599,7.0
21600,5.0
21601,3.0
21602,4.0
21603,3.0
21604,2.0
21605,5.0
21606,5.0
21607,2.0
21608,5.0
21609,4.0
21610,4.0
21611,5.0
21612,6.0
21613,4.0
21614,2.0
21615,2.0
21616,2.0
21617,3.0
21618,4.0
21619,7.0
21620,7.0
21621,5.0
21622,4.0
21623,4.0
21624,7.0
21625,5.0
21626,3.0
21627,4.0
21628,2.0
21629,2.0
21630,3.0
21631,2.0
21632,4.0
21633,4.0
21634,6.0
21635,5.0
21636,2.0
21637,5.0
21638,3.0
21639,2.0
21640,4.0
21641,3.0
21642,4.0
21643,4.0
21644,2.0
21645,5.0
21646,5.0
21647,7.0
21648,6.0
21649,4.0
21650,8.0
21651,5.0
21652,3.0
21653,6.0
21654,4.0
21655,3.0
21656,6.0
21657,8.0
21658,6.0
21659,3.0
21660,1.0
21661,8.0
21662,5.0
21663,3.0
21664,8.0
21665,6.0
21666,4.0
21667,5.0
21668,2.0
21669,8.0
21670,5.0
21671,5.0
21672,5.0
21673,4.0
21674,8.0
21675,9.0
21676,5.0
21677,6.0
21678,4.0
21679,6.0
21680,4.0
21681,6.0
21682,1.0
21683,4.0
21684,7.0
21685,5.0
21686,5.0
21687,9.0
21688,4.0
21689,4.0
21690,6.0
21691,4.0
21692,6.0
21693,4.0
21694,4.0
21695,7.0
21696,3.0
21697,5.0
21698,4.0
21699,4.0
21700,4.0
21701,4.0
21702,4.0
21703,8.0
21704,4.0
21705,4.0
21706,7.0
21707,0.0
21708,4.0
21709,1.0
21710,1.0
21711,6.0
21712,3.0
21713,3.0
21714,4.0
21715,7.0
21716,2.0
21717,4.0
21718,6.0
21719,6.0
21720,4.0
21721,6.0
21722,1.0
21723,4.0
21724,7.0
21725,4.0
21726,3.0
21727,8.0
21728,2.0
21729,4.0
21730,6.0
21731,3.0
21732,5.0
21733,2.0
21734,6.0
21735,3.0
21736,3.0
21737,6.0
21738,7.0
21739,5.0
21740,2.0
21741,6.0
21742,3.0
21743,7.0
21744,5.0
21745,4.0
21746,4.0
21747,7.0
21748,6.0
21749,6.0
21750,1.0
21751,3.0
21752,9.0
21753,7.0
21754,4.0
21755,5.0
21756,7.0
21757,5.0
21758,5.0
21759,1.0
21760,5.0
21761,4.0
21762,2.0
21763,6.0
21764,6.0
21765,5.0
21766,3.0
21767,3.0
21768,4.0
21769,2.0
21770,4.0
21771,9.0
21772,7.0
21773,3.0
21774,3.0
21775,5.0
21776,8.0
21777,6.0
21778,6.0
21779,7.0
21780,5.0
21781,6.0
21782,7.0
21783,4.0
21784,4.0
21785,5.0
21786,3.0
21787,1.0
21788,4.0
21789,6.0
21790,0.0
21791,5.0
21792,8.0
21793,3.0
21794,5.0
21795,5.0
21796,6.0
21797,7.0
21798,2.0
21799,6.0
21800,5.0
21801,2.0
21802,4.0
21803,1.0
21804,7.0
21805,2.0
21806,5.0
21807,3.0
21808,2.0
21809,2.0
21810,3.0
21811,7.0
21812,4.0
21813,5.0
21814,5.0
21815,4.0
21816,3.0
21817,5.0
21818,7.0
21819,7.0
21820,4.0
21821,2.0
21822,2.0
21823,7.0
21824,4.0
21825,4.0
21826,3.0
21827,5.0
21828,3.0
21829,4.0
21830,6.0
21831,3.0
21832,3.0
21833,3.0
21834,6.0
21835,6.0
21836,4.0
21837,6.0
21838,0.0
21839,5.0
21840,6.0
21841,4.0
21842,2.0
21843,6.0
21844,2.0
21845,9.0
21846,4.0
21847,5.0
21848,8.0
21849,5.0
21850,1.0
21851,3.0
21852,3.0
21853,4.0
21854,7.0
21855,1.0
21856,7.0
21857,3.0
21858,2.0
21859,5.0
21860,6.0
21861,6.0
21862,7.0
21863,7.0
21864,4.0
21865,6.0
21866,5.0
21867,4.0
21868,3.0
21869,4.0
21870,2.0
21871,5.0
21872,5.0
21873,3.0
21874,7.0
21875,3.0
21876,0.0
21877,6.0
21878,5.0
21879,1.0
21880,5.0
21881,3.0
21882,5.0
21883,6.0
21884,6.0
21885,3.0
21886,4.0
21887,7.0
21888,5.0
21889,6.0
21890,3.0
21891,3.0
21892,4.0
21893,7.0
21894,2.0
21895,6.0
21896,3.0
21897,5.0
21898,4.0
21899,5.0
21900,6.0
21901,4.0
21902,3.0
21903,6.0
21904,4.0
21905,6.0
21906,6.0
21907,7.0
21908,4.0
21909,3.0
21910,4.0
21911,1.0
21912,6.0
21913,4.0
21914,3.0
21915,4.0
21916,2.0
21917,4.0
21918,6.0
21919,5.0
21920,8.0
21921,9.0
21922,6.0
21923,6.0
21924,7.0
21925,1.0
21926,4.0
21927,2.0
21928,4.0
21929,6.0
21930,5.0
21931,2.0
21932,1.0
21933,5.0
21934,3.0
21935,5.0
21936,7.0
21937,4.0
21938,6.0
21939,4.0
21940,4.0
21941,8.0
21942,5.0
21943,7.0
21944,8.0
21945,3.0
21946,4.0
21947,2.0
21948,6.0
21949,3.0
21950,5.0
21951,8.0
21952,7.0
21953,3.0
21954,4.0
21955,6.0
21956,5.0
21957,4.0
21958,4.0
21959,5.0
21960,2.0
21961,4.0
21962,5.0
21963,2.0
21964,5.0
21965,4.0
21966,3.0
21967,3.0
21968,6.0
21969,4.0
21970,5.0
21971,1.0
21972,6.0
21973,8.0
21974,6.0
21975,3.0
21976,3.0
21977,4.0
21978,5.0
21979,2.0
21980,6.0
21981,6.0
21982,4.0
21983,7.0
21984,4.0
21985,4.0
21986,8.0
21987,4.0
21988,5.0
21989,3.0
21990,4.0
21991,6.0
21992,7.0
21993,3.0
21994,8.0
21995,3.0
21996,4.0
21997,2.0
21998,3.0
21999,5.0
22000,7.0
22001,3.0
22002,5.0
22003,6.0
22004,4.0
22005,3.0
22006,2.0
22007,2.0
22008,5.0
22009,3.0
22010,6.0
22011,2.0
22012,2.0
22013,4.0
22014,8.0
22015,6.0
22016,6.0
22017,4.0
22018,4.0
22019,4.0
22020,4.0
22021,2.0
22022,4.0
22023,8.0
22024,8.0
22025,4.0
22026,2.0
22027,1.0
22028,6.0
22029,7.0
22030,6.0
22031,3.0
22032,6.0
22033,4.0
22034,2.0
22035,3.0
22036,6.0
22037,5.0
22038,6.0
22039,2.0
22040,5.0
22041,3.0
22042,3.0
22043,1.0
22044,6.0
22045,7.0
22046,5.0
22047,4.0
22048,2.0
22049,5.0
22050,3.0
22051,3.0
22052,4.0
22053,6.0
22054,6.0
22055,5.0
22056,2.0
22057,7.0
22058,1.0
22059,6.0
22060,3.0
22061,6.0
22062,4.0
22063,1.0
22064,3.0
22065,6.0
22066,6.0
22067,3.0
22068,6.0
22069,7.0
22070,5.0
22071,5.0
22072,2.0
22073,5.0
22074,5.0
22075,6.0
22076,3.0
22077,5.0
22078,2.0
22079,4.0
22080,4.0
22081,6.0
22082,7.0
22083,6.0
22084,5.0
22085,6.0
22086,6.0
22087,7.0
22088,5.0
22089,6.0
22090,4.0
22091,5.0
22092,8.0
22093,2.0
22094,6.0
22095,3.0
22096,6.0
22097,6.0
22098,6.0
22099,6.0
22100,4.0
22101,6.0
22102,3.0
22103,4.0
22104,4.0
22105,6.0
22106,6.0
22107,4.0
22108,6.0
22109,4.0
22110,6.0
22111,7.0
22112,4.0
22113,7.0
22114,6.0
22115,4.0
22116,4.0
22117,4.0
22118,7.0
22119,5.0
22120,6.0
22121,5.0
22122,4.0
22123,4.0
22124,6.0
22125,4.0
22126,6.0
22127,5.0
22128,1.0
22129,3.0
22130,6.0
22131,6.0
22132,5.0
22133,6.0
22134,2.0
22135,4.0
22136,6.0
22137,4.0
22138,3.0
22139,5.0
22140,4.0
22141,5.0
22142,6.0
22143,7.0
22144,3.0
22145,3.0
22146,6.0
22147,7.0
22148,3.0
22149,2.0
22150,6.0
22151,5.0
22152,2.0
22153,7.0
22154,6.0
22155,7.0
22156,5.0
22157,3.0
22158,3.0
22159,6.0
22160,4.0
22161,4.0
22162,5.0
22163,7.0
22164,4.0
22165,6.0
22166,3.0
22167,5.0
22168,5.0
22169,3.0
22170,3.0
22171,9.0
22172,4.0
22173,4.0
22174,7.0
22175,5.0
22176,5.0
22177,5.0
22178,7.0
22179,5.0
22180,3.0
22181,4.0
22182,2.0
22183,6.0
22184,7.0
22185,3.0
22186,6.0
22187,5.0
22188,7.0
22189,8.0
22190,4.0
22191,8.0
22192,4.0
22193,6.0
22194,8.0
22195,4.0
22196,7.0
22197,3.0
22198,2.0
22199,5.0
22200,5.0
22201,8.0
22202,7.0
22203,2.0
22204,3.0
22205,6.0
22206,6.0
22207,5.0
22208,5.0
22209,1.0
22210,5.0
22211,5.0
22212,6.0
22213,6.0
22214,5.0
22215,4.0
22216,5.0
22217,0.0
22218,4.0
22219,5.0
22220,2.0
22221,5.0
22222,6.0
22223,4.0
22224,6.0
22225,3.0
22226,7.0
22227,7.0
22228,4.0
22229,6.0
22230,4.0
22231,8.0
22232,3.0
22233,4.0
22234,6.0
22235,7.0
22236,2.0
22237,5.0
22238,4.0
22239,8.0
22240,5.0
22241,2.0
22242,7.0
22243,2.0
22244,4.0
22245,6.0
22246,4.0
22247,3.0
22248,7.0
22249,3.0
22250,5.0
22251,5.0
22252,5.0
22253,3.0
22254,7.0
22255,5.0
22256,3.0
22257,4.0
22258,7.0
22259,6.0
22260,6.0
22261,6.0
22262,2.0
22263,7.0
22264,9.0
22265,5.0
22266,4.0
22267,6.0
22268,7.0
22269,7.0
22270,2.0
22271,5.0
22272,3.0
22273,6.0
22274,3.0
22275,7.0
22276,2.0
22277,3.0
22278,5.0
22279,2.0
22280,8.0
22281,4.0
22282,4.0
22283,5.0
22284,3.0
22285,5.0
22286,2.0
22287,7.0
22288,0.0
22289,5.0
22290,5.0
22291,4.0
22292,5.0
22293,7.0
22294,2.0
22295,3.0
22296,4.0
22297,4.0
22298,4.0
22299,4.0
22300,2.0
22301,4.0
22302,6.0
22303,6.0
22304,5.0
22305,3.0
22306,6.0
22307,5.0
22308,6.0
22309,8.0
22310,2.0
22311,7.0
22312,4.0
22313,6.0
22314,5.0
22315,5.0
22316,6.0
22317,4.0
22318,3.0
22319,5.0
22320,5.0
22321,4.0
22322,2.0
22323,2.0
22324,5.0
22325,3.0
22326,8.0
22327,3.0
22328,5.0
22329,4.0
22330,5.0
22331,1.0
22332,4.0
22333,4.0
22334,4.0
22335,7.0
22336,5.0
22337,4.0
22338,4.0
22339,6.0
22340,1.0
22341,4.0
22342,7.0
22343,5.0
22344,6.0
22345,2.0
22346,5.0
22347,6.0
22348,4.0
22349,4.0
22350,6.0
22351,2.0
22352,6.0
22353,6.0
22354,4.0
22355,6.0
22356,5.0
22357,5.0
22358,8.0
22359,7.0
22360,6.0
22361,6.0
22362,5.0
22363,7.0
22364,4.0
22365,3.0
22366,6.0
22367,7.0
22368,5.0
22369,3.0
22370,2.0
22371,5.0
22372,7.0
22373,4.0
22374,5.0
22375,3.0
22376,3.0
22377,2.0
22378,6.0
22379,4.0
22380,6.0
22381,5.0
22382,4.0
22383,3.0
22384,4.0
22385,8.0
22386,8.0
22387,3.0
22388,3.0
22389,4.0
22390,4.0
22391,7.0
22392,4.0
22393,4.0
22394,8.0
22395,1.0
22396,3.0
22397,1.0
22398,8.0
22399,7.0
22400,4.0
22401,8.0
22402,4.0
22403,5.0
22404,4.0
22405,4.0
22406,4.0
22407,2.0
22408,7.0
22409,2.0
22410,4.0
22411,2.0
22412,8.0
22413,7.0
22414,4.0
22415,3.0
22416,4.0
22417,3.0
22418,2.0
22419,7.0
22420,6.0
22421,7.0
22422,6.0
22423,6.0
22424,5.0
22425,4.0
22426,2.0
22427,4.0
22428,2.0
22429,2.0
22430,4.0
22431,5.0
22432,5.0
22433,5.0
22434,2.0
22435,3.0
22436,5.0
22437,3.0
22438,6.0
22439,5.0
22440,3.0
22441,5.0
22442,2.0
22443,5.0
22444,6.0
22445,7.0
22446,5.0
22447,6.0
22448,5.0
22449,5.0
22450,7.0
22451,4.0
22452,8.0
22453,4.0
22454,7.0
22455,9.0
22456,6.0
22457,5.0
22458,6.0
22459,3.0
22460,5.0
22461,8.0
22462,3.0
22463,6.0
22464,5.0
22465,5.0
22466,1.0
22467,1.0
22468,6.0
22469,3.0
22470,9.0
22471,3.0
22472,2.0
22473,4.0
22474,4.0
22475,3.0
22476,4.0
22477,4.0
22478,8.0
22479,7.0
22480,7.0
22481,5.0
22482,8.0
22483,6.0
22484,4.0
22485,6.0
22486,5.0
22487,4.0
22488,2.0
22489,6.0
22490,4.0
22491,0.0
22492,3.0
22493,9.0
22494,4.0
22495,7.0
22496,4.0
22497,3.0
22498,6.0
22499,5.0
22500,4.0
22501,6.0
22502,3.0
22503,5.0
22504,5.0
22505,4.0
22506,6.0
22507,4.0
22508,5.0
22509,8.0
22510,6.0
22511,5.0
22512,4.0
22513,6.0
22514,2.0
22515,3.0
22516,5.0
22517,1.0
22518,7.0
22519,4.0
22520,5.0
22521,4.0
22522,4.0
22523,4.0
22524,3.0
22525,6.0
22526,6.0
22527,4.0
22528,2.0
22529,5.0
22530,2.0
22531,2.0
22532,0.0
22533,4.0
22534,7.0
22535,5.0
22536,7.0
22537,7.0
22538,7.0
22539,5.0
22540,6.0
22541,4.0
22542,4.0
22543,3.0
22544,4.0
22545,3.0
22546,3.0
22547,3.0
22548,4.0
22549,9.0
22550,4.0
22551,7.0
22552,5.0
22553,8.0
22554,8.0
22555,3.0
22556,6.0
22557,5.0
22558,1.0
22559,6.0
22560,3.0
22561,3.0
22562,1.0
22563,3.0
22564,5.0
22565,7.0
22566,4.0
22567,8.0
22568,5.0
22569,3.0
22570,5.0
22571,5.0
22572,6.0
22573,6.0
22574,4.0
22575,4.0
22576,5.0
22577,0.0
22578,3.0
22579,7.0
22580,6.0
22581,2.0
22582,3.0
22583,5.0
22584,5.0
22585,2.0
22586,7.0
22587,4.0
22588,6.0
22589,6.0
22590,5.0
22591,4.0
22592,5.0
22593,4.0
22594,3.0
22595,6.0
22596,5.0
22597,3.0
22598,2.0
22599,4.0
22600,4.0
22601,4.0
22602,2.0
22603,8.0
22604,6.0
22605,4.0
22606,3.0
22607,6.0
22608,4.0
22609,7.0
22610,2.0
22611,5.0
22612,5.0
22613,6.0
22614,7.0
22615,6.0
22616,3.0
22617,3.0
22618,5.0
22619,2.0
22620,4.0
22621,2.0
22622,9.0
22623,6.0
22624,2.0
22625,2.0
22626,0.0
22627,2.0
22628,5.0
22629,6.0
22630,2.0
22631,4.0
22632,6.0
22633,5.0
22634,4.0
22635,5.0
22636,7.0
22637,2.0
22638,3.0
22639,7.0
22640,2.0
22641,2.0
22642,5.0
22643,3.0
22644,7.0
22645,3.0
22646,5.0
22647,4.0
22648,4.0
22649,4.0
22650,7.0
22651,7.0
22652,2.0
22653,4.0
22654,5.0
22655,6.0
22656,9.0
22657,3.0
22658,3.0
22659,9.0
22660,4.0
22661,0.0
22662,2.0
22663,5.0
22664,2.0
22665,6.0
22666,4.0
22667,4.0
22668,7.0
22669,7.0
22670,6.0
22671,4.0
22672,9.0
22673,3.0
22674,5.0
22675,3.0
22676,4.0
22677,4.0
22678,6.0
22679,5.0
22680,1.0
22681,5.0
22682,5.0
22683,4.0
22684,4.0
22685,4.0
22686,5.0
22687,5.0
22688,5.0
22689,4.0
22690,5.0
22691,7.0
22692,1.0
22693,8.0
22694,0.0
22695,5.0
22696,5.0
22697,5.0
22698,5.0
22699,2.0
22700,5.0
22701,3.0
22702,1.0
22703,8.0
22704,4.0
22705,7.0
22706,7.0
22707,3.0
22708,5.0
22709,4.0
22710,2.0
22711,2.0
22712,4.0
22713,6.0
22714,1.0
22715,4.0
22716,3.0
22717,6.0
22718,5.0
22719,5.0
22720,1.0
22721,6.0
22722,3.0
22723,9.0
22724,4.0
22725,2.0
22726,5.0
22727,2.0
22728,6.0
22729,5.0
22730,1.0
22731,7.0
22732,3.0
22733,6.0
22734,7.0
22735,5.0
22736,8.0
22737,7.0
22738,3.0
22739,6.0
22740,5.0
22741,3.0
22742,6.0
22743,7.0
22744,5.0
22745,2.0
22746,6.0
22747,2.0
22748,3.0
22749,2.0
22750,5.0
22751,4.0
22752,4.0
22753,1.0
22754,9.0
22755,5.0
22756,7.0
22757,6.0
22758,6.0
22759,4.0
22760,2.0
22761,2.0
22762,3.0
22763,5.0
22764,4.0
22765,1.0
22766,6.0
22767,4.0
22768,6.0
22769,6.0
22770,6.0
22771,6.0
22772,6.0
22773,7.0
22774,5.0
22775,5.0
22776,9.0
22777,9.0
22778,7.0
22779,4.0
22780,7.0
22781,1.0
22782,4.0
22783,3.0
22784,7.0
22785,4.0
22786,2.0
22787,7.0
22788,3.0
22789,5.0
22790,5.0
22791,6.0
22792,3.0
22793,7.0
22794,5.0
22795,1.0
22796,5.0
22797,3.0
22798,4.0
22799,5.0
22800,5.0
22801,3.0
22802,5.0
22803,7.0
22804,4.0
22805,2.0
22806,2.0
22807,5.0
22808,6.0
22809,3.0
22810,4.0
22811,6.0
22812,5.0
22813,3.0
22814,3.0
22815,5.0
22816,3.0
22817,5.0
22818,5.0
22819,5.0
22820,0.0
22821,4.0
22822,6.0
22823,3.0
22824,3.0
22825,4.0
22826,4.0
22827,8.0
22828,5.0
22829,6.0
22830,5.0
22831,7.0
22832,6.0
22833,3.0
22834,2.0
22835,3.0
22836,2.0
22837,5.0
22838,6.0
22839,6.0
22840,6.0
22841,5.0
22842,2.0
22843,3.0
22844,6.0
22845,6.0
22846,7.0
22847,3.0
22848,5.0
22849,4.0
22850,2.0
22851,4.0
22852,5.0
22853,5.0
22854,6.0
22855,1.0
22856,3.0
22857,1.0
22858,6.0
22859,5.0
22860,3.0
22861,3.0
22862,6.0
22863,4.0
22864,5.0
22865,6.0
22866,4.0
22867,1.0
22868,6.0
22869,4.0
22870,3.0
22871,6.0
22872,8.0
22873,2.0
22874,1.0
22875,4.0
22876,6.0
22877,2.0
22878,7.0
22879,8.0
22880,5.0
22881,4.0
22882,6.0
22883,0.0
22884,5.0
22885,1.0
22886,4.0
22887,1.0
22888,2.0
22889,3.0
22890,9.0
22891,5.0
22892,5.0
22893,3.0
22894,5.0
22895,4.0
22896,2.0
22897,3.0
22898,5.0
22899,3.0
22900,6.0
22901,4.0
22902,4.0
22903,5.0
22904,4.0
22905,5.0
22906,3.0
22907,2.0
22908,3.0
22909,4.0
22910,5.0
22911,5.0
22912,5.0
22913,7.0
22914,5.0
22915,5.0
22916,4.0
22917,4.0
22918,5.0
22919,6.0
22920,4.0
22921,4.0
22922,1.0
22923,3.0
22924,4.0
22925,5.0
22926,5.0
22927,6.0
22928,4.0
22929,6.0
22930,4.0
22931,5.0
22932,5.0
22933,4.0
22934,4.0
22935,1.0
22936,7.0
22937,2.0
22938,8.0
22939,4.0
22940,2.0
22941,5.0
22942,5.0
22943,7.0
22944,5.0
22945,4.0
22946,4.0
22947,3.0
22948,1.0
22949,3.0
22950,5.0
22951,4.0
22952,6.0
22953,6.0
22954,5.0
22955,2.0
22956,5.0
22957,2.0
22958,2.0
22959,3.0
22960,6.0
22961,5.0
22962,6.0
22963,7.0
22964,2.0
22965,5.0
22966,3.0
22967,1.0
22968,5.0
22969,5.0
22970,7.0
22971,3.0
22972,5.0
22973,3.0
22974,6.0
22975,5.0
22976,3.0
22977,1.0
22978,5.0
22979,3.0
22980,7.0
22981,3.0
22982,6.0
22983,5.0
22984,7.0
22985,6.0
22986,4.0
22987,4.0
22988,6.0
22989,6.0
22990,3.0
22991,2.0
22992,3.0
22993,1.0
22994,4.0
22995,4.0
22996,6.0
22997,5.0
22998,6.0
22999,5.0
23000,3.0
23001,4.0
23002,4.0
23003,7.0
23004,8.0
23005,2.0
23006,3.0
23007,4.0
23008,4.0
23009,5.0
23010,3.0
23011,5.0
23012,5.0
23013,3.0
23014,5.0
23015,4.0
23016,4.0
23017,3.0
23018,5.0
23019,3.0
23020,6.0
23021,3.0
23022,5.0
23023,7.0
23024,4.0
23025,8.0
23026,5.0
23027,4.0
23028,3.0
23029,5.0
23030,5.0
23031,2.0
23032,7.0
23033,3.0
23034,4.0
23035,3.0
23036,2.0
23037,3.0
23038,8.0
23039,4.0
23040,5.0
23041,7.0
23042,8.0
23043,6.0
23044,4.0
23045,5.0
23046,5.0
23047,6.0
23048,5.0
23049,4.0
23050,6.0
23051,4.0
23052,2.0
23053,4.0
23054,6.0
23055,6.0
23056,7.0
23057,8.0
23058,5.0
23059,7.0
23060,2.0
23061,6.0
23062,5.0
23063,5.0
23064,6.0
23065,2.0
23066,6.0
23067,6.0
23068,3.0
23069,3.0
23070,5.0
23071,4.0
23072,5.0
23073,3.0
23074,6.0
23075,4.0
23076,3.0
23077,2.0
23078,7.0
23079,3.0
23080,5.0
23081,5.0
23082,7.0
23083,3.0
23084,2.0
23085,4.0
23086,1.0
23087,2.0
23088,6.0
23089,3.0
23090,2.0
23091,6.0
23092,7.0
23093,7.0
23094,1.0
23095,4.0
23096,5.0
23097,6.0
23098,4.0
23099,7.0
23100,5.0
23101,4.0
23102,5.0
23103,3.0
23104,3.0
23105,1.0
23106,5.0
23107,7.0
23108,5.0
23109,6.0
23110,5.0
23111,4.0
23112,7.0
23113,3.0
23114,4.0
23115,3.0
23116,3.0
23117,8.0
23118,1.0
23119,8.0
23120,2.0
23121,7.0
23122,8.0
23123,5.0
23124,5.0
23125,3.0
23126,5.0
23127,8.0
23128,4.0
23129,2.0
23130,1.0
23131,4.0
23132,5.0
23133,3.0
23134,4.0
23135,3.0
23136,4.0
23137,5.0
23138,5.0
23139,3.0
23140,3.0
23141,4.0
23142,5.0
23143,1.0
23144,4.0
23145,3.0
23146,4.0
23147,5.0
23148,7.0
23149,4.0
23150,4.0
23151,8.0
23152,5.0
23153,4.0
23154,4.0
23155,1.0
23156,4.0
23157,5.0
23158,2.0
23159,4.0
23160,4.0
23161,6.0
23162,4.0
23163,5.0
23164,3.0
23165,5.0
